,MMM,ABT,ABBV,ABMD,ACN,ATVI,ADBE,AMD,AAP,AES,AET,AMG,AFL,A,APD,AKAM,ALK,ALB,ARE,ALXN,ALGN,ALLE,AGN,ADS,LNT,ALL,GOOGL,GOOG,MO,AMZN,AEE,AAL,AEP,AXP,AIG,AMT,AWK,AMP,ABC,AME,AMGN,APH,APC,ADI,ANSS,ANTM,AON,AOS,APA,AIV
LNT,0.9451717684919498,0.9338856261050373,0.7816808099541482,0.7794765609432521,0.9668763271938757,0.9094328618429319,0.8846812823277787,-0.2920962678773309,0.8648923533943237,-0.14145261408938728,0.9436859863220391,0.8542309848083529,0.8684057003285275,0.8165522537514073,0.9440418146371942,0.41289187707459307,0.9250944228572868,0.9129792063051736,0.7543359403434035,0.8468069980579814,0.8205051838308199,0.9009178695652587,0.8441258863858045,0.8852372776827884,1.0,0.798380227521191,0.9596202161216997,0.8451264101757984,0.9664983805814148,0.8964926057243258,0.3915170110618552,0.04686936633030467,0.9442645399105694,0.848354945458851,-0.5973145491580346,0.9665219054742309,0.9884684609342138,0.9171370233856102,0.9100643352384516,0.9335821351814411,0.9194787856652069,0.965561158578041,0.5292270549645987,0.7132533205396849,0.9274049414579141,0.9193420603721977,0.9705109248921983,0.9465139225313749,0.06876507922578699,0.20827532864127024
ALL,0.8566013759896267,0.7881581239930008,0.9132638435949266,0.7415995503478173,0.7508581807118866,0.8017860987482917,0.8432463552630342,-0.01884300294432917,0.5922800973899555,-0.14089159116548353,0.8727269063186565,0.7189744906767163,0.8066776066194606,0.6219443207582525,0.784336900163862,0.20610555482295706,0.7524459042130025,0.6824558814168564,0.8187414000535018,0.5651049760477187,0.7829603093579437,0.9019444780677943,0.6420999074297652,0.6584625080718974,0.798380227521191,1.0,0.7677656571548036,0.8795695468486243,0.7613668598852339,0.7684348751104052,0.7940849794892256,0.2538413509639207,0.8253049553753057,0.8013643922698176,-0.1876278454543356,0.7120632323173715,0.9394059315991885,0.846927301437751,0.7108879076806818,0.7241292488855738,0.8120424661154622,0.7832155711027151,0.24986960739424013,0.634593333491128,0.7118034652263998,0.8800669358860207,0.7894043013152029,0.8180979148115527,-0.12720269863312758,0.5213060497882537
GOOGL,0.9647424804996034,0.9386352547665961,0.8690975905653326,0.8644291656910649,0.9792550061720199,0.9551250135174237,0.9329124995820997,-0.238245240375671,0.80437897813746,-0.30987432472158183,0.9621192330349572,0.7663723962147122,0.8778004504499004,0.9558179336048523,0.9536268868307581,0.7711509389066443,0.9156538537557684,0.8876008236856214,0.6390578595883804,0.7731332414157918,0.8948130780208382,0.9225660567443774,0.8072709715736721,0.8339959469097352,0.9596202161216997,0.7677656571548036,1.0,0.9991946547688089,0.9503687533378017,0.9564306909651407,0.40725746292894816,0.22348778805837008,0.9282537080708289,0.7859746673903932,-0.4920342348635354,0.9670799168152341,0.9679847246173378,0.9113531947306646,0.8836342380967809,0.9393430966719534,0.9210481585758196,0.9828683959472061,0.24183265595142261,0.9360335287414547,0.9542211217964305,0.9297444936238108,0.980208582768807,0.98120367188245,-0.4952393087970273,0.3104723661723345
GOOG,0.8936822404434017,0.6987975977731129,0.8075284497341833,0.884200553821548,0.961418188960752,0.9818509243890362,0.9394430165032923,0.8455019588835877,-0.5243277009351254,-0.5280374138255696,0.9270024788821237,-0.34264738845893933,0.9263949630753715,0.9122846569013319,0.82073671868358,-0.04018387104373809,0.3998561201364675,0.8207327305932165,0.8803054491357115,-0.7782001745036732,0.9163671133902921,0.9260902480674006,-0.6417404762043862,-0.5103176716722222,0.8451264101757984,0.8795695468486243,0.9991946547688089,1.0,0.6949383257864334,0.9655547657099225,0.8924452685650865,0.391096767184391,0.8034306302575644,0.3006221975622915,0.3806696993646209,0.9159001998078825,0.8908564751887547,0.5303502869526343,-0.053968586040936094,0.7891984910432636,0.6907867172667497,0.9297297472144969,-0.6223592014188656,0.9017553106689079,0.9236190765207485,0.8551794969696267,0.9150115297764603,0.9559426288933326,-0.6437221536511268,0.621028754401025
MO,0.9519323261439997,0.9210130640785827,0.6354769687168423,0.7312293869261328,0.9661637769311506,0.9036820370617609,0.8448856619462936,-0.4055970892153683,0.9143092444657238,-0.29179856233405616,0.9424379129648955,0.8493467764162369,0.8582242242470897,0.7250173753152973,0.9561904068307144,0.3275697599751249,0.9572910189242289,0.9012451559767075,0.7386849398638724,0.8721792812779142,0.7748483678543063,0.8126133625507331,0.879790350837201,0.9026799815430891,0.9664983805814148,0.7613668598852339,0.9503687533378017,0.6949383257864334,1.0,0.8825487783630549,0.3255047693209459,-0.09973079029780757,0.8892074380913988,0.7902681153760457,-0.6850330650281191,0.9438673642526988,0.9731103862574776,0.8823352580736552,0.9453126145713296,0.9408794871972466,0.9205031269692742,0.9649026469911961,0.5394821971427595,0.626648017211291,0.9304685475824837,0.900592302467558,0.9552628069724342,0.9484048572510716,0.10331201611232421,0.1002360090510045
AMZN,0.9229781095799202,0.8971583729551588,0.8798603119562753,0.94697954504294,0.9477121067512084,0.9748335729412175,0.9733426669703024,-0.23677584072796162,0.7231082730832104,-0.21732808491487943,0.9358289544978443,0.6823102118190026,0.8184694419238809,0.8002631070056679,0.8713007348015608,0.3480217546668343,0.8538365058132321,0.8579956909471805,0.670444494511905,0.7004004309892882,0.9623467208034864,0.8855120859089933,0.7142266629070532,0.7435157104596761,0.8964926057243258,0.7684348751104052,0.9564306909651407,0.9655547657099225,0.8825487783630549,1.0,0.3896572825042553,-0.02314312641489245,0.8231835151991155,0.7413904541713213,-0.5517309234895602,0.8942955209735712,0.9150121924202249,0.8250618264034034,0.8152721472478577,0.8757027987697797,0.8718376333073292,0.9367548861007224,0.3389840721696502,0.7591130258778411,0.9184828972264363,0.9208265825722645,0.9324781399387629,0.9696598757788935,-0.0804218794694702,0.12849666484866776
AEE,0.44240176811476956,0.3300116571937816,0.8059222498523273,0.47046286855917246,0.2892971182435338,0.4237472479720162,0.498438593141832,0.3486717046953449,0.14542150717535798,0.03783265073682163,0.4841523778762229,0.25269226282455226,0.4109949490951462,0.2932390113124198,0.32833592570726755,-0.007494617035984619,0.351801920982568,0.23227975941683257,0.5856613055435395,0.07629033449690702,0.44236684207266075,0.915221067874359,0.2229815781011458,0.16757988991236464,0.3915170110618552,0.7940849794892256,0.40725746292894816,0.8924452685650865,0.3255047693209459,0.3896572825042553,1.0,0.46777319818413465,0.5192472788468724,0.4256771442366182,0.3576611428063205,0.23761309504589143,0.9279304094656842,0.5308099176529864,0.227801932469934,0.22050882384055454,0.42153824113854116,0.31362154664816344,-0.2128185460123303,0.42597895811652997,0.2144196624604952,0.5005911095709586,0.35203836618943435,0.41573441999744676,-0.36327661265779554,0.7798570384916179
AAL,-0.03953636252546156,-0.025244959607548793,0.6958333525975046,0.12339435060224568,0.07813748583848644,-0.027546410125293876,0.10364371384669897,0.6614620314174474,0.08586936076607626,0.7031254135416288,0.0003641646115643333,-0.08123879668398341,-0.1002912302881048,0.2579113806307057,-0.10609969321417653,0.26024199421643995,0.023873744536421854,-0.1915525653322612,0.02287737463637462,-0.15294309846000964,0.11632118592525313,0.5615542799598219,0.01627971613624808,0.04479350719595475,0.04686936633030467,0.2538413509639207,0.22348778805837008,0.391096767184391,-0.09973079029780757,-0.02314312641489245,0.46777319818413465,1.0,0.24881327941977435,0.10394114538788593,0.6125882001541115,-0.0408521816419566,0.7396694008161654,0.3122395166441524,-0.08694200691176933,-0.18171334578087114,0.08561484130718769,-0.08430870626411094,-0.36653669429966684,0.36257433595814326,-0.2066855946297094,0.33779471612439804,0.023231648007048047,-0.0062488999692231284,-0.4956696005196316,0.7318112065698916
AEP,0.8763019382932028,0.8858857223484361,0.7610646465063351,0.747307768165938,0.8978302068554147,0.8454179210344555,0.8379449187484621,-0.18936035386814234,0.8066624671435401,-0.0059629905070041605,0.8790465312227737,0.7743693101507304,0.7913394293934438,0.7612612755800346,0.8629342542666855,0.3239467302478276,0.8706358039708175,0.7972974226060104,0.7015119859874323,0.7544217261907967,0.7691967530844174,0.8860850942045628,0.8008036833276739,0.8133145386656174,0.9442645399105694,0.8253049553753057,0.9282537080708289,0.8034306302575644,0.8892074380913988,0.8231835151991155,0.5192472788468724,0.24881327941977435,1.0,0.7898661219890509,-0.38920675960818557,0.8683023674857842,0.9762737329598281,0.9028356087227888,0.8331502531834314,0.8263587947317783,0.8755520944541647,0.8742933551727362,0.3938836273416203,0.7127170064892796,0.8106289958222141,0.8941019484333043,0.9129294524418269,0.8784175157087907,-0.07464885330071866,0.39463154588853255
AXP,0.8527316154809738,0.8525227102523348,0.5966489458067576,0.6307309355905651,0.8303446767508995,0.72552109677163,0.7761677738113923,-0.16179853463695537,0.7662606381245193,-0.05841495188609929,0.8315298347165737,0.9111038403357395,0.8120985184659709,0.7627287378054344,0.8341091128952958,0.44308611996745545,0.7790100862139459,0.7841802351140826,0.6863046942267159,0.8182700188598311,0.7243527971908666,0.13251159508384844,0.7659343665909149,0.8851997575915633,0.848354945458851,0.8013643922698176,0.7859746673903932,0.3006221975622915,0.7902681153760457,0.7413904541713213,0.4256771442366182,0.10394114538788593,0.7898661219890509,1.0,-0.43092917887337734,0.851672360380704,0.7822796602631775,0.9267823742709876,0.8274842724874587,0.8744838998201203,0.8371055734218602,0.8438636167539636,0.6221004227882054,0.6902865371829418,0.8235804822423073,0.8429859201108674,0.826578261014361,0.7972362485221938,0.098013287787476,0.272961177350836
AIG,-0.5852270764093015,-0.6267480479420345,0.5718233630187671,-0.35193783609630136,-0.6603268244522214,-0.5768728079692638,-0.4567101862036731,0.708538489344264,-0.6619472922958572,0.5009725727352122,-0.5690363626416677,-0.6338324229998636,-0.5951354029468948,-0.3733130880883222,-0.6911453827338087,-0.1954414800296557,-0.5766505694096398,-0.7230428111463498,-0.3982346415392969,-0.7094595639128815,-0.42590875266613426,0.5829493040699906,-0.5651157367861344,-0.6667521779375356,-0.5973145491580346,-0.1876278454543356,-0.4920342348635354,0.3806696993646209,-0.6850330650281191,-0.5517309234895602,0.3576611428063205,0.6125882001541115,-0.38920675960818557,-0.43092917887337734,1.0,-0.6911273018691202,-0.082235578130266,-0.31780339738651625,-0.6832589760030591,-0.7491716156104705,-0.5110035623990413,-0.6898220621166121,-0.7233538836154203,-0.13721189211252607,-0.7616606634680807,-0.4516844681355617,-0.6194080851279561,-0.577148146529894,-0.536328216527916,0.5819030973401327
AMT,0.9183517065445047,0.9306872499911756,0.8854344119747877,0.7638541745043271,0.9771462338393466,0.8976156318108222,0.8738038477393769,-0.3206606070434234,0.8719812348760989,-0.11374661468982869,0.9217422420697075,0.8582593177260505,0.8544395316016283,0.8504200480954538,0.9314234812092168,0.48948769651066387,0.8957440548194204,0.9228303029916757,0.6979627765758759,0.8767251450978821,0.820992483020563,0.9314895927695613,0.833565095014116,0.9093504845426473,0.9665219054742309,0.7120632323173715,0.9670799168152341,0.9159001998078825,0.9438673642526988,0.8942955209735712,0.23761309504589143,-0.0408521816419566,0.8683023674857842,0.851672360380704,-0.6911273018691202,1.0,0.9731833552124243,0.9262311488683842,0.9060715362460026,0.9561914362807502,0.9018151601602543,0.9702102375144116,0.6004627019141647,0.7135247180700702,0.9553499867417787,0.9062355664087726,0.9576532952054583,0.9279968303936141,0.14119404563815172,0.05892247579021301
AWK,0.966909417026864,0.9005301146558037,0.7841216274283964,0.8218114844761074,0.9771841576747621,0.9103294297663149,0.8935210017580147,0.39527901817915734,0.7786530444928319,-0.054619660622564105,0.9610535220596373,0.7160928962718586,0.8441464176275674,0.9270633394413114,0.9354186187963062,0.743057902492551,0.9208023616266481,0.8606741001176291,0.8169782504933912,0.7203019528949458,0.8358141040990419,0.9212959137056254,0.7802713732746059,0.7850457110648217,0.9884684609342138,0.9394059315991885,0.9679847246173378,0.8908564751887547,0.9731103862574776,0.9150121924202249,0.9279304094656842,0.7396694008161654,0.9762737329598281,0.7822796602631775,-0.082235578130266,0.9731833552124243,1.0,0.88197561075507,0.8556774785492406,0.9075163659181402,0.9415532688383924,0.9668393359018963,-0.06650040480600822,0.9470148136536553,0.9180562432939792,0.9282682467883511,0.969778800820212,0.9764575596551476,-0.7760529952084056,0.8618204468305686
AMP,0.9534684012138217,0.9429615051254002,0.8458705606261728,0.7281838080976906,0.9092386625464335,0.8161354765821799,0.8414487336278023,-0.15722083375744944,0.8089748597650805,-0.16656273095899324,0.914247554204028,0.9190654234619334,0.8481421969037223,0.9323658897359154,0.9422600754792831,0.8469249386807189,0.8825802569235922,0.8183424795318183,0.6141946569986011,0.8318161060550914,0.798741771030295,0.5536590960290896,0.8472604010144528,0.9131545580939174,0.9171370233856102,0.846927301437751,0.9113531947306646,0.5303502869526343,0.8823352580736552,0.8250618264034034,0.5308099176529864,0.3122395166441524,0.9028356087227888,0.9267823742709876,-0.31780339738651625,0.9262311488683842,0.88197561075507,1.0,0.9176126042320788,0.9457417520796535,0.9240341299700164,0.9394667262375834,0.3368429157710684,0.9282651709042675,0.8923706308653332,0.9149502729185911,0.9344579761242093,0.9022079399833057,-0.5521403013555263,0.4466912472979786
ABC,0.9193167026046407,0.9326826532385276,0.552066301618765,0.6681411801530569,0.9229294702524043,0.8168705814485387,0.7835634044516726,-0.4558420888020302,0.9522533112124254,-0.2851298605919931,0.8973766530239402,0.9045054455514667,0.8026844742831583,0.6912485829416819,0.9329657986930403,0.3535006286420906,0.9471561281730942,0.8145968274066938,0.6390611523820694,0.9443873754611671,0.7072852774120744,0.25259756601814104,0.9512736650075553,0.9664212807792757,0.9100643352384516,0.7108879076806818,0.8836342380967809,-0.053968586040936094,0.9453126145713296,0.8152721472478577,0.227801932469934,-0.08694200691176933,0.8331502531834314,0.8274842724874587,-0.6832589760030591,0.9060715362460026,0.8556774785492406,0.9176126042320788,1.0,0.9447021896988244,0.931739947020028,0.9309940960595328,0.6087452683959799,0.6070695877062044,0.9019138902319974,0.872021534244613,0.9244676490008081,0.8993876809980031,0.07905164362074577,0.07179105946425035
AME,0.9361053789321494,0.9571209883622057,0.9265213590202462,0.7264278276667132,0.9680385590136881,0.8801225860134753,0.8483587053837682,-0.46270116967715375,0.882991857013795,-0.303907186907302,0.9258809479233974,0.9243650181580754,0.8850959934845787,0.7423710748781063,0.957382347962377,0.3552106735867623,0.8877929545466694,0.9200866961975395,0.7037880917414476,0.9124708005513611,0.8102609450750081,0.7195755635280396,0.8464983883967423,0.9458766774186356,0.9335821351814411,0.7241292488855738,0.9393430966719534,0.7891984910432636,0.9408794871972466,0.8757027987697797,0.22050882384055454,-0.18171334578087114,0.8263587947317783,0.8744838998201203,-0.7491716156104705,0.9561914362807502,0.9075163659181402,0.9457417520796535,0.9447021896988244,1.0,0.8907073642972795,0.9723609741082406,0.684935417269001,0.610863939913356,0.9809966769515044,0.8933460912219666,0.9450932006315771,0.91733786671014,0.20936057623640836,-0.015188677250484242
AMGN,0.9351779102163107,0.9250038745377553,0.820561068076459,0.775615985841879,0.9257748199044539,0.8630847710991029,0.8641806342750775,-0.24095530671275103,0.8886725638236294,-0.15094443805095464,0.9182616349756736,0.8178106373112979,0.7687834463688662,0.7755966360746949,0.87943589681599,0.4014037854481436,0.9538500351376267,0.7735479266365526,0.6223001891547195,0.8713511269193824,0.7962306475401064,0.8252940074339459,0.9220484440835369,0.9046028531524477,0.9194787856652069,0.8120424661154622,0.9210481585758196,0.6907867172667497,0.9205031269692742,0.8718376333073292,0.42153824113854116,0.08561484130718769,0.8755520944541647,0.8371055734218602,-0.5110035623990413,0.9018151601602543,0.9415532688383924,0.9240341299700164,0.931739947020028,0.8907073642972795,1.0,0.9224139407416494,0.40819641230372083,0.7611248623245209,0.8592607576504372,0.9104435318520352,0.9411757188696961,0.9430515330353159,-0.15694020852819424,0.23448243469875493
APH,0.9714424106292656,0.9618174235637575,0.9260804195514509,0.8150055902363185,0.9882632169811307,0.9477297454343379,0.9204301113575424,-0.3745895714578855,0.8592993916554899,-0.25828215277714706,0.9674702908734113,0.8644663293757788,0.8983166013464761,0.7953107802533044,0.9718438966721317,0.37739095054062527,0.9226813418109976,0.9345760819864877,0.7425195333709292,0.8565999062212475,0.8757553427197255,0.9262382807332195,0.8378828874145188,0.8966698148008253,0.965561158578041,0.7832155711027151,0.9828683959472061,0.9297297472144969,0.9649026469911961,0.9367548861007224,0.31362154664816344,-0.08430870626411094,0.8742933551727362,0.8438636167539636,-0.6898220621166121,0.9702102375144116,0.9668393359018963,0.9394667262375834,0.9309940960595328,0.9723609741082406,0.9224139407416494,1.0,0.5653928060219915,0.6931711698678154,0.9752566954326819,0.9407326873413857,0.982508911454361,0.9719441434098394,0.1141902068012133,0.07039955257343322
APC,0.46997361651070746,0.5565820486846829,-0.4611516759203418,0.1570245449777608,0.5020139937393958,0.3566615849418738,0.31805248295101557,-0.49255610269309436,0.5890581399986294,-0.20388104691071765,0.4578336439940491,0.7723937429893407,0.6147239905051285,0.3385618030672287,0.6357916822484867,0.20677950492092448,0.4265908089962385,0.6166525315744483,0.4553247599714228,0.6855055711830326,0.23842785109470155,-0.6850164353860659,0.4949411990226751,0.6674437640668975,0.5292270549645987,0.24986960739424013,0.24183265595142261,-0.6223592014188656,0.5394821971427595,0.3389840721696502,-0.2128185460123303,-0.36653669429966684,0.3938836273416203,0.6221004227882054,-0.7233538836154203,0.6004627019141647,-0.06650040480600822,0.3368429157710684,0.6087452683959799,0.684935417269001,0.40819641230372083,0.5653928060219915,1.0,0.1155125865285847,0.6407083049510047,0.3706915024129421,0.5000821961559585,0.3918183517164459,0.718477238946782,-0.30595288876906157
ADI,0.699565596147937,0.6761246730814837,0.8864386131673982,0.7640482826589123,0.8819529879297988,0.6963903091645316,0.7741988008550041,0.19155549764839674,0.7196716899180755,0.2596727112570392,0.6880994745195376,0.4910758347416096,0.5228098649956084,0.8790476213224487,0.5882409481594075,0.5355542374398005,0.7086022324764567,0.579335888739987,0.3856430005261095,0.5561693478137798,0.883675009753905,0.907130517396929,0.6314957636352813,0.7478497947419885,0.7132533205396849,0.634593333491128,0.9360335287414547,0.9017553106689079,0.626648017211291,0.7591130258778411,0.42597895811652997,0.36257433595814326,0.7127170064892796,0.6902865371829418,-0.13721189211252607,0.7135247180700702,0.9470148136536553,0.9282651709042675,0.6070695877062044,0.610863939913356,0.7611248623245209,0.6931711698678154,0.1155125865285847,1.0,0.6137029412248238,0.8963042125136407,0.7362520659372976,0.7554160425089609,-0.3766912894698612,0.3875686039076641
ANSS,0.9284713638606439,0.9445184109652032,0.9112598430298684,0.7912275655350116,0.9753287612602964,0.9215564853494651,0.8876465327098649,-0.4357758717252162,0.8198157219862521,-0.3111903021144001,0.9340788227266664,0.86369390602175,0.8977340000838578,0.7501880677561322,0.9500611013384282,0.3401357391623359,0.8539932997383517,0.9412148779410348,0.7273678300471328,0.842161252630756,0.8676051996827511,0.8439862941293869,0.7725360570588331,0.8766755201391503,0.9274049414579141,0.7118034652263998,0.9542211217964305,0.9236190765207485,0.9304685475824837,0.9184828972264363,0.2144196624604952,-0.2066855946297094,0.8106289958222141,0.8235804822423073,-0.7616606634680807,0.9553499867417787,0.9180562432939792,0.8923706308653332,0.9019138902319974,0.9809966769515044,0.8592607576504372,0.9752566954326819,0.6407083049510047,0.6137029412248238,1.0,0.9026628135222302,0.941528505524309,0.9279976236192249,0.222438778013154,-0.04677169349204718
ANTM,0.9515578828283816,0.9225209716177737,0.9357874082151733,0.873153706609367,0.9270021229764467,0.9328293269389091,0.951605337828821,-0.06575489816178516,0.7784186233933529,0.13430540565796076,0.9858047143659139,0.8004595758686003,0.8708887079516976,0.9352310886661428,0.9289639558775648,0.8016152967961986,0.8780283267032385,0.8369110081838833,0.7915034376398947,0.7364734054340716,0.8959493351058264,0.8720781925843568,0.7805929991602879,0.812300347501656,0.9193420603721977,0.8800669358860207,0.9297444936238108,0.8551794969696267,0.900592302467558,0.9208265825722645,0.5005911095709586,0.33779471612439804,0.8941019484333043,0.8429859201108674,-0.4516844681355617,0.9062355664087726,0.9282682467883511,0.9149502729185911,0.872021534244613,0.8933460912219666,0.9104435318520352,0.9407326873413857,0.3706915024129421,0.8963042125136407,0.9026628135222302,1.0,0.9378194727910878,0.9420958753644636,-0.14761632620920861,0.3291231315751144
AON,0.9595041490647735,0.9593160465853671,0.8945952063918751,0.8264793951573921,0.9759186092856036,0.9443139248069073,0.9220415687941413,-0.31901495905425037,0.8568641028878077,-0.18140957902417143,0.9596862328206567,0.8388032396825378,0.8642174475991251,0.8148903193397365,0.9484280419883525,0.3793258040187306,0.9363844810627906,0.8981785172649478,0.7011907480620381,0.8489644812465542,0.8686196898161611,0.9513535156397094,0.8603581971780432,0.8890496359606282,0.9705109248921983,0.7894043013152029,0.980208582768807,0.9150115297764603,0.9552628069724342,0.9324781399387629,0.35203836618943435,0.023231648007048047,0.9129294524418269,0.826578261014361,-0.6194080851279561,0.9576532952054583,0.969778800820212,0.9344579761242093,0.9244676490008081,0.9450932006315771,0.9411757188696961,0.982508911454361,0.5000821961559585,0.7362520659372976,0.941528505524309,0.9378194727910878,1.0,0.9747045912109199,0.018380422499101174,0.13618772251409425
AOS,0.9733711460824107,0.9326669361643346,0.8723266463664284,0.8751207122720792,0.9718928717318591,0.9644960666830337,0.9457674468751107,-0.27984604815887676,0.8191488418140842,-0.24614858589661354,0.9666861416095103,0.7759767863598876,0.8464188059927499,0.7992753133302004,0.9219295837529584,0.3532045757488543,0.9382019747613832,0.8822298484507122,0.6990705249348663,0.7935771409635554,0.9075061882817519,0.9599302491236599,0.8264876930933316,0.8388378463371384,0.9465139225313749,0.8180979148115527,0.98120367188245,0.9559426288933326,0.9484048572510716,0.9696598757788935,0.41573441999744676,-0.0062488999692231284,0.8784175157087907,0.7972362485221938,-0.577148146529894,0.9279968303936141,0.9764575596551476,0.9022079399833057,0.8993876809980031,0.91733786671014,0.9430515330353159,0.9719441434098394,0.3918183517164459,0.7554160425089609,0.9279976236192249,0.9420958753644636,0.9747045912109199,1.0,-0.07815813782408357,0.17193009148868282
APA,0.015590843163583888,0.043792510302234,-0.6718850789237788,-0.22072515342979152,-0.035171966456362634,0.003123365585350865,-0.08301916654683064,-0.3852359670091292,-0.013347443818663937,-0.24283504274342144,0.042544857194721813,0.30225736750532195,0.34061514467044524,-0.08951240489820234,0.23822887486233763,-0.04229647266634364,-0.08847643090456359,0.2912648696520004,0.33950294420050786,0.12684783278896197,-0.18096263204981256,-0.7543907786711692,-0.06989241657303481,0.047925712888224455,0.06876507922578699,-0.12720269863312758,-0.4952393087970273,-0.6437221536511268,0.10331201611232421,-0.0804218794694702,-0.36327661265779554,-0.4956696005196316,-0.07464885330071866,0.098013287787476,-0.536328216527916,0.14119404563815172,-0.7760529952084056,-0.5521403013555263,0.07905164362074577,0.20936057623640836,-0.15694020852819424,0.1141902068012133,0.718477238946782,-0.3766912894698612,0.222438778013154,-0.14761632620920861,0.018380422499101174,-0.07815813782408357,1.0,-0.49297394604636924
AIV,0.1638381637683136,0.10946459331067547,0.6272786667482273,0.23490764012969548,0.14163464263585757,0.12405630699678415,0.22568854571726968,0.494803502113993,0.11130240493401886,0.3536747796177728,0.1881480116467605,0.0901527107441607,0.10787608637580887,0.24421650000586384,0.07495200196747191,0.1312398795338342,0.18506510420612113,-0.0009826515757345694,0.31053225147923347,-0.0304513329293667,0.1932149839935463,0.792233356316206,0.12749450020062883,0.0879428087650812,0.20827532864127024,0.5213060497882537,0.3104723661723345,0.621028754401025,0.1002360090510045,0.12849666484866776,0.7798570384916179,0.7318112065698916,0.39463154588853255,0.272961177350836,0.5819030973401327,0.05892247579021301,0.8618204468305686,0.4466912472979786,0.07179105946425035,-0.015188677250484242,0.23448243469875493,0.07039955257343322,-0.30595288876906157,0.3875686039076641,-0.04677169349204718,0.3291231315751144,0.13618772251409425,0.17193009148868282,-0.49297394604636924,1.0
